Agent,0-1,0-2,0-3,0-4,1-2,1-3,1-4,2-3,2-4,3-4
1,0.8304180531,0.7829858093,0.6778673638,0.9839712711,0.8426535932,0.819486337,0.8609456224,0.6012276541,0.8465366006,0.8617315115
2,0.8084556783,0.959795985,0.77766707,0.6186103841,0.7377094816,0.7908919454,0.9267329509,0.9733374029,0.6164076196,0.7638023496
3,0.9180582833,0.9697259372,0.9174694734,0.6873439891,0.6968975099,0.647851257,0.8920500217,0.9208060619,0.8588095095,0.6475642079
4,0.6287107548,0.7904866792,0.7431538772,0.6054257698,0.9843336802,0.6705805168,0.8496938286,0.8065056048,0.8330108618,0.8072443178
5,0.6566865001,0.6428368669,0.9986545114,0.893532709,0.6187958527,0.9010819411,0.7521601958,0.6040402425,0.7086078988,0.6315230746
6,0.9177044278,0.880209676,0.9739424078,0.9301325001,0.6204056455,0.6737628918,0.7791636158,0.8320736131,0.6681117306,0.9195377402
7,0.9652802682,0.9768659856,0.7958213462,0.7500610629,0.983629486,0.8693716032,0.8578494335,0.7236694047,0.8713395167,0.8125607155
8,0.6241235562,0.8792102888,0.8220982339,0.8569642101,0.9340453727,0.693188281,0.907117106,0.8303591792,0.7263971955,0.7334174836
9,0.8769393832,0.9840694187,0.9224026211,0.6099888658,0.7802095372,0.9618943138,0.6155081615,0.9592613427,0.6922409868,0.6260077083
10,0.633403869,0.8894377727,0.7445359441,0.7818438184,0.6185301375,0.7049348686,0.9511389984,0.6308715969,0.7315371865,0.9026722921
11,0.8655269887,0.964487078,0.9707148207,0.6584868277,0.6718876325,0.8066462919,0.6524134561,0.6532504123,0.8257862633,0.7195742324
12,0.9288198862,0.7554109281,0.6758660959,0.6211820826,0.9894891771,0.7601410866,0.8803063128,0.6213735636,0.6512839371,0.8878980592
13,0.60750087,0.6652865134,0.6214544987,0.7416800868,0.8510941798,0.988748206,0.8052779505,0.9864742613,0.9455128063,0.7180787968
14,0.6830408819,0.8209874414,0.8749223247,0.8810863711,0.7101899957,0.825427245,0.6307028396,0.6922002792,0.867720725,0.9912209755
